cuda: 0
this_dir 
user path /home.nfs/hartvjir
 training step: 1146
 training step: 1147
 training step: 1148
 training step: 1149
 training step: 1150
 training step: 1151
 training step: 1152
 training step: 1153
 training step: 1154
 training step: 1155
 training step: 1156
 training step: 1157
 training step: 1158
 training step: 1159
 training step: 1160
 training step: 1161
 training step: 1162
 training step: 1163
 training step: 1164
 training step: 1165
 training step: 1166
 training step: 1167
 training step: 1168
 training step: 1169
 training step: 1170
 training step: 1171
 training step: 1172
 training step: 1173
 training step: 1174
 training step: 1175
 training step: 1176
 training step: 1177
 training step: 1178
 training step: 1179
 training step: 1180
 training step: 1181
 training step: 1182
 training step: 1183
 training step: 1184
 training step: 1185
 training step: 1186
 training step: 1187
 training step: 1188
 training step: 1189
 training step: 1190
 training step: 1191
 training step: 1192
 training step: 1193
 training step: 1194
 training step: 1195
 training step: 1196
 training step: 1197
 training step: 1198
 training step: 1199
 training step: 1200
 training step: 1201
 training step: 1202
 training step: 1203
 training step: 1204
 training step: 1205
 training step: 1206
 training step: 1207
 training step: 1208
 training step: 1209
 training step: 1210
 training step: 1211
 training step: 1212
 training step: 1213
 training step: 1214
 training step: 1215
 training step: 1216
 training step: 1217
 training step: 1218
 training step: 1219
 training step: 1220
 training step: 1221
 training step: 1222
 training step: 1223
 training step: 1224
 training step: 1225
 training step: 1226
 training step: 1227
 training step: 1228
 training step: 1229
 training step: 1230
 training step: 1231
 training step: 1232
 training step: 1233
 training step: 1234
 training step: 1235
 training step: 1236
 training step: 1237
 training step: 1238
 training step: 1239
 training step: 1240
 training step: 1241
 training step: 1242
 training step: 1243
 training step: 1244
 training step: 1245
 training step: 1246
 training step: 1247
 training step: 1248
 training step: 1249
 training step: 1250
 training step: 1251
 training step: 1252
 training step: 1253
 training step: 1254
 training step: 1255
 training step: 1256
 training step: 1257
 training step: 1258
 training step: 1259
 training step: 1260
 training step: 1261
 training step: 1262
 training step: 1263
 training step: 1264
 training step: 1265
 training step: 1266
 training step: 1267
 training step: 1268
 training step: 1269
 training step: 1270
 training step: 1271
 training step: 1272
 training step: 1273
 training step: 1274
 training step: 1275
 training step: 1276
 training step: 1277
 training step: 1278
 training step: 1279
 training step: 1280
 training step: 1281
 training step: 1282
 training step: 1283
 training step: 1284
 training step: 1285
 training step: 1286
 training step: 1287
 training step: 1288
 training step: 1289
 training step: 1290
 training step: 1291
 training step: 1292
 training step: 1293
 training step: 1294
 training step: 1295
 training step: 1296
 training step: 1297
 training step: 1298
 training step: 1299
 training step: 1300
 training step: 1301
 training step: 1302
 training step: 1303
 training step: 1304
 training step: 1305
 training step: 1306
 training step: 1307
 training step: 1308
 training step: 1309
 training step: 1310
 training step: 1311
 training step: 1312
 training step: 1313
 training step: 1314
 training step: 1315
 training step: 1316
 training step: 1317
 training step: 1318
 training step: 1319
 training step: 1320
 training step: 1321
 training step: 1322
 training step: 1323
 training step: 1324
 training step: 1325
 training step: 1326
 training step: 1327
 training step: 1328
 training step: 1329
 training step: 1330
 training step: 1331
 training step: 1332
 training step: 1333
 training step: 1334
 training step: 1335
 training step: 1336
 training step: 1337
 training step: 1338
 training step: 1339
 training step: 1340
 training step: 1341
 training step: 1342
 training step: 1343
 training step: 1344
 training step: 1345
 training step: 1346
 training step: 1347
 training step: 1348
 training step: 1349
 training step: 1350
 training step: 1351
 training step: 1352
 training step: 1353
 training step: 1354
 training step: 1355
 training step: 1356
 training step: 1357
 training step: 1358
 training step: 1359
 training step: 1360
 training step: 1361
 training step: 1362
 training step: 1363
 training step: 1364
 training step: 1365
 training step: 1366
 training step: 1367
 training step: 1368
 training step: 1369
 training step: 1370
 training step: 1371
 training step: 1372
 training step: 1373
 training step: 1374
 training step: 1375
 training step: 1376
 training step: 1377
 training step: 1378
 training step: 1379
 training step: 1380
 training step: 1381
 training step: 1382
 training step: 1383
 training step: 1384
 training step: 1385
 training step: 1386
 training step: 1387
 training step: 1388
 training step: 1389
 training step: 1390
 training step: 1391
 training step: 1392
 training step: 1393
 training step: 1394
 training step: 1395
 training step: 1396
 training step: 1397
 training step: 1398
 training step: 1399
 training step: 1400
 training step: 1401
 training step: 1402
 training step: 1403
 training step: 1404
 training step: 1405
 training step: 1406
 training step: 1407
 training step: 1408
 training step: 1409
 training step: 1410
 training step: 1411
 training step: 1412
 training step: 1413
 training step: 1414
 training step: 1415
 training step: 1416
 training step: 1417
 training step: 1418
 training step: 1419
 training step: 1420
 training step: 1421
 training step: 1422
 training step: 1423
 training step: 1424
 training step: 1425
 training step: 1426
 training step: 1427
 training step: 1428
 training step: 1429
 training step: 1430
 training step: 1431
 training step: 1432
 training step: 1433
 training step: 1434
 training step: 1435
 training step: 1436
 training step: 1437
 training step: 1438
 training step: 1439
 training step: 1440
 training step: 1441
 training step: 1442
 training step: 1443
 training step: 1444
 training step: 1445
 training step: 1446
 training step: 1447
 training step: 1448
 training step: 1449
 training step: 1450
 training step: 1451
 training step: 1452
 training step: 1453
 training step: 1454
 training step: 1455
 training step: 1456
 training step: 1457
 training step: 1458
 training step: 1459
 training step: 1460
 training step: 1461
 training step: 1462
 training step: 1463
 training step: 1464
 training step: 1465
 training step: 1466
 training step: 1467
 training step: 1468
 training step: 1469
 training step: 1470
 training step: 1471
 training step: 1472
 training step: 1473
 training step: 1474
 training step: 1475
 training step: 1476
 training step: 1477
 training step: 1478
 training step: 1479
 training step: 1480
 training step: 1481
 training step: 1482
 training step: 1483
 training step: 1484
 training step: 1485
 training step: 1486
 training step: 1487
 training step: 1488
 training step: 1489
 training step: 1490
 training step: 1491
 training step: 1492
 training step: 1493
 training step: 1494
 training step: 1495
 training step: 1496
 training step: 1497
 training step: 1498
 training step: 1499
 training step: 1500
 training step: 1501
 training step: 1502
 training step: 1503
 training step: 1504
 training step: 1505
 training step: 1506
 training step: 1507
 training step: 1508
 training step: 1509
 training step: 1510
 training step: 1511
 training step: 1512
 training step: 1513
 training step: 1514
 training step: 1515
 training step: 1516
 training step: 1517
 training step: 1518
 training step: 1519
 training step: 1520
 training step: 1521
 training step: 1522
 training step: 1523
 training step: 1524
 training step: 1525
 training step: 1526
 training step: 1527
 training step: 1528
Epoch 11 		 Training Loss: 1.5982323943866485 		 Validation Loss: 1.4683330794175466
Validation Loss Decreased(135.348222--->132.149977) 	 Saving The Model
 training step: 1
 training step: 2
 training step: 3
 training step: 4
 training step: 5
 training step: 6
 training step: 7
 training step: 8
 training step: 9
 training step: 10
 training step: 11
 training step: 12
 training step: 13
 training step: 14
 training step: 15
 training step: 16
 training step: 17
 training step: 18
 training step: 19
 training step: 20
 training step: 21
 training step: 22
 training step: 23
 training step: 24
 training step: 25
 training step: 26
 training step: 27
 training step: 28
 training step: 29
 training step: 30
 training step: 31
 training step: 32
 training step: 33
 training step: 34
 training step: 35
 training step: 36
 training step: 37
 training step: 38
 training step: 39
 training step: 40
 training step: 41
 training step: 42
 training step: 43
 training step: 44
 training step: 45
 training step: 46
 training step: 47
 training step: 48
 training step: 49
 training step: 50
 training step: 51
 training step: 52
 training step: 53
 training step: 54
 training step: 55
 training step: 56
 training step: 57
 training step: 58
 training step: 59
 training step: 60
 training step: 61
 training step: 62
 training step: 63
 training step: 64
 training step: 65
 training step: 66
 training step: 67
 training step: 68
 training step: 69
 training step: 70
 training step: 71
 training step: 72
 training step: 73
 training step: 74
 training step: 75
 training step: 76
 training step: 77
 training step: 78
 training step: 79
 training step: 80
 training step: 81
 training step: 82
 training step: 83
 training step: 84
 training step: 85
 training step: 86
 training step: 87
 training step: 88
 training step: 89
 training step: 90
 training step: 91
 training step: 92
 training step: 93
 training step: 94
 training step: 95
 training step: 96
 training step: 97
 training step: 98
 training step: 99
 training step: 100
 training step: 101
 training step: 102
 training step: 103
 training step: 104
 training step: 105
 training step: 106
 training step: 107
 training step: 108
 training step: 109
 training step: 110
 training step: 111
 training step: 112
 training step: 113
 training step: 114
 training step: 115
 training step: 116
 training step: 117
 training step: 118
 training step: 119
 training step: 120
 training step: 121
 training step: 122
 training step: 123
 training step: 124
 training step: 125
 training step: 126
 training step: 127
 training step: 128
 training step: 129
 training step: 130
 training step: 131
 training step: 132
 training step: 133
 training step: 134
 training step: 135
 training step: 136
 training step: 137
 training step: 138
 training step: 139
 training step: 140
 training step: 141
 training step: 142
 training step: 143
 training step: 144
 training step: 145
 training step: 146
 training step: 147
 training step: 148
 training step: 149
 training step: 150
 training step: 151
 training step: 152
 training step: 153
 training step: 154
 training step: 155
 training step: 156
 training step: 157
 training step: 158
 training step: 159
 training step: 160
 training step: 161
 training step: 162
 training step: 163
 training step: 164
 training step: 165
 training step: 166
 training step: 167
 training step: 168
 training step: 169
 training step: 170
 training step: 171
 training step: 172
 training step: 173
 training step: 174
 training step: 175
 training step: 176
 training step: 177
 training step: 178
 training step: 179
 training step: 180
 training step: 181
 training step: 182
 training step: 183
 training step: 184
 training step: 185
 training step: 186
 training step: 187
 training step: 188
 training step: 189
 training step: 190
 training step: 191
 training step: 192
 training step: 193
 training step: 194
 training step: 195
 training step: 196
 training step: 197
 training step: 198
 training step: 199
 training step: 200
 training step: 201
 training step: 202
 training step: 203
 training step: 204
 training step: 205
 training step: 206
 training step: 207
 training step: 208
 training step: 209
 training step: 210
 training step: 211
 training step: 212
 training step: 213
 training step: 214
 training step: 215
 training step: 216
 training step: 217
 training step: 218
 training step: 219
 training step: 220
 training step: 221
 training step: 222
 training step: 223
 training step: 224
 training step: 225
 training step: 226
 training step: 227
 training step: 228
 training step: 229
 training step: 230
 training step: 231
 training step: 232
 training step: 233
 training step: 234
 training step: 235
 training step: 236
 training step: 237
 training step: 238
 training step: 239
 training step: 240
 training step: 241
 training step: 242
 training step: 243
 training step: 244
 training step: 245
 training step: 246
 training step: 247
 training step: 248
 training step: 249
 training step: 250
 training step: 251
 training step: 252
 training step: 253
 training step: 254
 training step: 255
 training step: 256
 training step: 257
 training step: 258
 training step: 259
 training step: 260
 training step: 261
 training step: 262
 training step: 263
 training step: 264
 training step: 265
 training step: 266
 training step: 267
 training step: 268
 training step: 269
 training step: 270
 training step: 271
 training step: 272
 training step: 273
 training step: 274
 training step: 275
 training step: 276
 training step: 277
 training step: 278
 training step: 279
 training step: 280
 training step: 281
 training step: 282
 training step: 283
 training step: 284
 training step: 285
 training step: 286
 training step: 287
 training step: 288
 training step: 289
 training step: 290
 training step: 291
 training step: 292
 training step: 293
 training step: 294
 training step: 295
 training step: 296
 training step: 297
 training step: 298
 training step: 299
 training step: 300
 training step: 301
 training step: 302
 training step: 303
 training step: 304
 training step: 305
 training step: 306
 training step: 307
 training step: 308
 training step: 309
 training step: 310
 training step: 311
 training step: 312
 training step: 313
 training step: 314
 training step: 315
 training step: 316
 training step: 317
 training step: 318
 training step: 319
 training step: 320
 training step: 321
 training step: 322
 training step: 323
 training step: 324
 training step: 325
 training step: 326
 training step: 327
 training step: 328
 training step: 329
 training step: 330
 training step: 331
 training step: 332
 training step: 333
 training step: 334
 training step: 335
 training step: 336
 training step: 337
 training step: 338
 training step: 339
 training step: 340
 training step: 341
 training step: 342
 training step: 343
 training step: 344
 training step: 345
 training step: 346
 training step: 347
 training step: 348
 training step: 349
 training step: 350
 training step: 351
 training step: 352
 training step: 353
 training step: 354
 training step: 355
 training step: 356
 training step: 357
 training step: 358
 training step: 359
 training step: 360
 training step: 361
 training step: 362
 training step: 363
 training step: 364
 training step: 365
 training step: 366
 training step: 367
 training step: 368
 training step: 369
 training step: 370
 training step: 371
 training step: 372
 training step: 373
 training step: 374
 training step: 375
 training step: 376
 training step: 377
 training step: 378
 training step: 379
 training step: 380
 training step: 381
 training step: 382
 training step: 383
 training step: 384
 training step: 385
 training step: 386
 training step: 387
 training step: 388
 training step: 389
 training step: 390
 training step: 391
 training step: 392
 training step: 393
 training step: 394
 training step: 395
 training step: 396
 training step: 397
 training step: 398
 training step: 399
 training step: 400
 training step: 401
 training step: 402
 training step: 403
 training step: 404
 training step: 405
 training step: 406
 training step: 407
 training step: 408
 training step: 409
 training step: 410
 training step: 411
 training step: 412
 training step: 413
 training step: 414
 training step: 415
 training step: 416
 training step: 417
 training step: 418
 training step: 419
 training step: 420
 training step: 421
 training step: 422
 training step: 423
 training step: 424
 training step: 425
 training step: 426
 training step: 427
 training step: 428
 training step: 429
 training step: 430
 training step: 431
 training step: 432
 training step: 433
 training step: 434
 training step: 435
 training step: 436
 training step: 437
 training step: 438
 training step: 439
 training step: 440
 training step: 441
 training step: 442
 training step: 443
 training step: 444
 training step: 445
 training step: 446
 training step: 447
 training step: 448
 training step: 449
 training step: 450
 training step: 451
 training step: 452
 training step: 453
 training step: 454
 training step: 455
 training step: 456
 training step: 457
 training step: 458
 training step: 459
 training step: 460
 training step: 461
 training step: 462
 training step: 463
 training step: 464
 training step: 465
 training step: 466
 training step: 467
 training step: 468
 training step: 469
 training step: 470
 training step: 471
 training step: 472
 training step: 473
 training step: 474
 training step: 475
 training step: 476
 training step: 477
 training step: 478
 training step: 479
 training step: 480
 training step: 481
 training step: 482
 training step: 483
 training step: 484
 training step: 485
 training step: 486
 training step: 487
 training step: 488
 training step: 489
 training step: 490
 training step: 491
 training step: 492
 training step: 493
 training step: 494
 training step: 495
 training step: 496
 training step: 497
 training step: 498
 training step: 499
 training step: 500
 training step: 501
 training step: 502
 training step: 503
 training step: 504
 training step: 505
 training step: 506
 training step: 507
 training step: 508
 training step: 509
 training step: 510
 training step: 511
 training step: 512
 training step: 513
 training step: 514
 training step: 515
 training step: 516
 training step: 517
 training step: 518
 training step: 519
 training step: 520
 training step: 521
 training step: 522
 training step: 523
 training step: 524
 training step: 525
 training step: 526
 training step: 527
 training step: 528
 training step: 529
 training step: 530
 training step: 531
 training step: 532
 training step: 533
 training step: 534
 training step: 535
 training step: 536
 training step: 537
 training step: 538
 training step: 539
 training step: 540
 training step: 541
 training step: 542
 training step: 543
 training step: 544
 training step: 545
 training step: 546
 training step: 547
 training step: 548
 training step: 549
 training step: 550
 training step: 551
 training step: 552
 training step: 553
 training step: 554
 training step: 555
 training step: 556
 training step: 557
 training step: 558
 training step: 559
 training step: 560
 training step: 561
 training step: 562
 training step: 563
 training step: 564
 training step: 565
 training step: 566
 training step: 567
 training step: 568
 training step: 569
 training step: 570
 training step: 571
 training step: 572
 training step: 573
 training step: 574
 training step: 575
 training step: 576
 training step: 577
 training step: 578
 training step: 579
 training step: 580
 training step: 581
 training step: 582
 training step: 583
 training step: 584
 training step: 585
 training step: 586
 training step: 587
 training step: 588
 training step: 589
 training step: 590
 training step: 591
 training step: 592
 training step: 593
 training step: 594
 training step: 595
 training step: 596
 training step: 597
 training step: 598
 training step: 599
 training step: 600
 training step: 601
 training step: 602
 training step: 603
 training step: 604
 training step: 605
 training step: 606
 training step: 607
 training step: 608
 training step: 609
 training step: 610
 training step: 611
 training step: 612
 training step: 613
 training step: 614
 training step: 615
 training step: 616
 training step: 617
 training step: 618
 training step: 619
 training step: 620
 training step: 621
 training step: 622
 training step: 623
 training step: 624
 training step: 625
 training step: 626
 training step: 627
 training step: 628
 training step: 629
 training step: 630
 training step: 631
 training step: 632
 training step: 633
 training step: 634
 training step: 635
 training step: 636
 training step: 637
 training step: 638
 training step: 639
 training step: 640
 training step: 641
 training step: 642
 training step: 643
 training step: 644
 training step: 645
 training step: 646
 training step: 647
 training step: 648
 training step: 649
 training step: 650
 training step: 651
 training step: 652
 training step: 653
 training step: 654
 training step: 655
 training step: 656
 training step: 657
 training step: 658
 training step: 659
 training step: 660
 training step: 661
 training step: 662
 training step: 663
 training step: 664
 training step: 665
 training step: 666
 training step: 667
 training step: 668
 training step: 669
 training step: 670
 training step: 671
 training step: 672
 training step: 673
 training step: 674
 training step: 675
 training step: 676
 training step: 677
 training step: 678
 training step: 679
 training step: 680
 training step: 681
 training step: 682
 training step: 683
 training step: 684
 training step: 685
 training step: 686
 training step: 687
 training step: 688
 training step: 689
 training step: 690
 training step: 691
 training step: 692
 training step: 693
 training step: 694
 training step: 695
 training step: 696
 training step: 697
 training step: 698
 training step: 699
 training step: 700
 training step: 701
 training step: 702
 training step: 703
 training step: 704
 training step: 705
 training step: 706
 training step: 707
 training step: 708
 training step: 709
 training step: 710
 training step: 711
 training step: 712
 training step: 713
 training step: 714
 training step: 715
 training step: 716
 training step: 717
 training step: 718
 training step: 719
 training step: 720
 training step: 721
 training step: 722
 training step: 723
 training step: 724
 training step: 725
 training step: 726
 training step: 727
 training step: 728
 training step: 729
 training step: 730
 training step: 731
 training step: 732
 training step: 733
 training step: 734
 training step: 735
 training step: 736
 training step: 737
 training step: 738
 training step: 739
 training step: 740
 training step: 741
 training step: 742
 training step: 743
 training step: 744
 training step: 745
 training step: 746
 training step: 747
 training step: 748
 training step: 749
 training step: 750
 training step: 751
 training step: 752
 training step: 753
 training step: 754
 training step: 755
 training step: 756
 training step: 757
 training step: 758
 training step: 759
 training step: 760
 training step: 761
 training step: 762
 training step: 763
 training step: 764
 training step: 765
 training step: 766
 training step: 767
 training step: 768
 training step: 769
 training step: 770
 training step: 771
 training step: 772
 training step: 773
 training step: 774
 training step: 775
 training step: 776
 training step: 777
 training step: 778
 training step: 779
 training step: 780
 training step: 781
 training step: 782
 training step: 783
 training step: 784
 training step: 785
 training step: 786
 training step: 787
 training step: 788
 training step: 789
 training step: 790
 training step: 791
 training step: 792
 training step: 793
 training step: 794
 training step: 795
 training step: 796
 training step: 797
 training step: 798
 training step: 799
 training step: 800
 training step: 801
 training step: 802
 training step: 803
 training step: 804
 training step: 805
 training step: 806
 training step: 807
 training step: 808
 training step: 809
 training step: 810
 training step: 811
 training step: 812
 training step: 813
 training step: 814
 training step: 815
 training step: 816
 training step: 817
 training step: 818
 training step: 819
 training step: 820
 training step: 821
 training step: 822
 training step: 823
 training step: 824
 training step: 825
 training step: 826
 training step: 827
 training step: 828
 training step: 829
 training step: 830
 training step: 831
 training step: 832
 training step: 833
 training step: 834
 training step: 835
 training step: 836
 training step: 837
 training step: 838
 training step: 839
 training step: 840
 training step: 841
 training step: 842
 training step: 843
 training step: 844
 training step: 845
 training step: 846
 training step: 847
 training step: 848
 training step: 849
 training step: 850
 training step: 851
 training step: 852
 training step: 853
 training step: 854
 training step: 855
 training step: 856
 training step: 857
 training step: 858
 training step: 859
 training step: 860
 training step: 861
 training step: 862
 training step: 863
 training step: 864
 training step: 865
 training step: 866
 training step: 867
 training step: 868
 training step: 869
 training step: 870
 training step: 871
 training step: 872
 training step: 873
 training step: 874
 training step: 875
 training step: 876
 training step: 877
 training step: 878
 training step: 879
 training step: 880
 training step: 881
 training step: 882
 training step: 883
 training step: 884
 training step: 885
 training step: 886
 training step: 887
 training step: 888
 training step: 889
 training step: 890
 training step: 891
 training step: 892
 training step: 893
 training step: 894
 training step: 895
 training step: 896
 training step: 897
 training step: 898
 training step: 899
 training step: 900
 training step: 901
 training step: 902
 training step: 903
 training step: 904
 training step: 905
 training step: 906
 training step: 907
 training step: 908
 training step: 909
 training step: 910
 training step: 911
 training step: 912
 training step: 913
 training step: 914
 training step: 915
 training step: 916
 training step: 917
 training step: 918
 training step: 919
 training step: 920
 training step: 921
 training step: 922
 training step: 923
 training step: 924
 training step: 925
 training step: 926
 training step: 927
 training step: 928
 training step: 929
 training step: 930
 training step: 931
 training step: 932
 training step: 933
 training step: 934
 training step: 935
 training step: 936
 training step: 937
 training step: 938
 training step: 939
 training step: 940
 training step: 941
 training step: 942
 training step: 943
 training step: 944
 training step: 945
 training step: 946
 training step: 947
 training step: 948
 training step: 949
 training step: 950
 training step: 951
 training step: 952
 training step: 953
 training step: 954
 training step: 955
 training step: 956
 training step: 957
 training step: 958
 training step: 959
 training step: 960
 training step: 961
 training step: 962
 training step: 963
 training step: 964
 training step: 965
 training step: 966
 training step: 967
 training step: 968
 training step: 969
 training step: 970
 training step: 971
 training step: 972
 training step: 973
 training step: 974
 training step: 975
 training step: 976
 training step: 977
 training step: 978
 training step: 979
 training step: 980
 training step: 981
 training step: 982
 training step: 983
 training step: 984
 training step: 985
 training step: 986
 training step: 987
 training step: 988
 training step: 989
 training step: 990
 training step: 991
 training step: 992
 training step: 993
 training step: 994
 training step: 995
 training step: 996
 training step: 997
 training step: 998
 training step: 999
 training step: 1000
 training step: 1001
 training step: 1002
 training step: 1003
 training step: 1004
 training step: 1005
 training step: 1006
 training step: 1007
 training step: 1008
 training step: 1009
 training step: 1010
 training step: 1011
 training step: 1012
 training step: 1013
 training step: 1014
 training step: 1015
 training step: 1016
 training step: 1017
 training step: 1018
 training step: 1019
 training step: 1020
 training step: 1021
 training step: 1022
 training step: 1023
 training step: 1024
 training step: 1025
 training step: 1026
 training step: 1027
 training step: 1028
 training step: 1029
 training step: 1030
 training step: 1031
 training step: 1032
 training step: 1033
 training step: 1034
 training step: 1035
 training step: 1036
 training step: 1037
 training step: 1038
 training step: 1039
 training step: 1040
 training step: 1041
 training step: 1042
 training step: 1043
 training step: 1044
 training step: 1045
 training step: 1046
 training step: 1047
 training step: 1048
 training step: 1049
 training step: 1050
 training step: 1051
 training step: 1052
 training step: 1053
 training step: 1054
 training step: 1055
 training step: 1056
 training step: 1057
 training step: 1058
 training step: 1059
 training step: 1060
 training step: 1061
 training step: 1062
 training step: 1063
 training step: 1064
 training step: 1065
 training step: 1066
 training step: 1067
 training step: 1068
 training step: 1069
 training step: 1070
 training step: 1071
 training step: 1072
 training step: 1073
 training step: 1074
 training step: 1075
 training step: 1076
 training step: 1077
 training step: 1078
 training step: 1079
 training step: 1080
 training step: 1081
 training step: 1082
 training step: 1083
 training step: 1084
 training step: 1085
 training step: 1086
 training step: 1087
 training step: 1088
 training step: 1089
 training step: 1090
 training step: 1091
 training step: 1092
 training step: 1093
 training step: 1094
 training step: 1095
 training step: 1096
 training step: 1097
 training step: 1098
 training step: 1099
 training step: 1100
 training step: 1101
 training step: 1102
 training step: 1103
 training step: 1104
 training step: 1105
 training step: 1106
 training step: 1107
 training step: 1108
 training step: 1109
 training step: 1110
 training step: 1111
 training step: 1112
 training step: 1113
 training step: 1114
 training step: 1115
 training step: 1116
 training step: 1117
 training step: 1118
 training step: 1119
 training step: 1120
 training step: 1121
 training step: 1122
 training step: 1123
 training step: 1124
 training step: 1125
 training step: 1126
 training step: 1127
 training step: 1128
 training step: 1129
 training step: 1130
 training step: 1131
 training step: 1132
 training step: 1133
 training step: 1134
 training step: 1135
 training step: 1136
 training step: 1137
 training step: 1138
 training step: 1139
 training step: 1140
 training step: 1141
 training step: 1142
 training step: 1143
 training step: 1144
 training step: 1145
 training step: 1146
 training step: 1147
 training step: 1148
 training step: 1149
 training step: 1150
 training step: 1151
 training step: 1152
 training step: 1153
 training step: 1154
 training step: 1155
 training step: 1156
 training step: 1157
 training step: 1158
 training step: 1159
 training step: 1160
 training step: 1161
 training step: 1162
 training step: 1163
 training step: 1164
 training step: 1165
 training step: 1166
 training step: 1167
 training step: 1168
 training step: 1169
 training step: 1170
 training step: 1171
 training step: 1172
 training step: 1173
 training step: 1174
 training step: 1175
 training step: 1176
 training step: 1177
 training step: 1178
 training step: 1179
 training step: 1180
 training step: 1181
 training step: 1182
 training step: 1183
 training step: 1184
 training step: 1185
 training step: 1186
 training step: 1187
 training step: 1188
 training step: 1189
 training step: 1190
 training step: 1191
 training step: 1192
 training step: 1193
 training step: 1194
 training step: 1195
 training step: 1196
 training step: 1197
 training step: 1198
 training step: 1199
 training step: 1200
 training step: 1201
 training step: 1202
 training step: 1203
 training step: 1204
 training step: 1205
 training step: 1206
 training step: 1207
 training step: 1208
 training step: 1209
 training step: 1210
 training step: 1211
 training step: 1212
 training step: 1213
 training step: 1214
 training step: 1215
 training step: 1216
 training step: 1217
 training step: 1218
 training step: 1219
 training step: 1220
 training step: 1221
 training step: 1222
 training step: 1223
 training step: 1224
 training step: 1225
 training step: 1226
 training step: 1227
 training step: 1228
 training step: 1229
 training step: 1230
 training step: 1231
 training step: 1232
 training step: 1233
 training step: 1234
 training step: 1235
 training step: 1236
 training step: 1237
 training step: 1238
 training step: 1239
 training step: 1240
 training step: 1241
 training step: 1242
 training step: 1243
 training step: 1244
 training step: 1245
 training step: 1246
 training step: 1247
 training step: 1248
 training step: 1249
 training step: 1250
 training step: 1251
 training step: 1252
 training step: 1253
 training step: 1254
 training step: 1255
 training step: 1256
 training step: 1257
 training step: 1258
 training step: 1259
 training step: 1260
 training step: 1261
 training step: 1262
 training step: 1263
 training step: 1264
 training step: 1265
 training step: 1266
 training step: 1267
 training step: 1268
 training step: 1269
 training step: 1270
 training step: 1271
 training step: 1272
 training step: 1273
 training step: 1274
 training step: 1275
 training step: 1276
 training step: 1277
 training step: 1278
 training step: 1279
 training step: 1280
 training step: 1281
 training step: 1282
 training step: 1283
 training step: 1284
 training step: 1285
 training step: 1286
 training step: 1287
 training step: 1288
 training step: 1289
 training step: 1290
 training step: 1291
 training step: 1292
 training step: 1293
 training step: 1294
 training step: 1295
 training step: 1296
 training step: 1297
 training step: 1298
 training step: 1299
 training step: 1300
 training step: 1301
 training step: 1302
 training step: 1303
 training step: 1304
 training step: 1305
 training step: 1306
 training step: 1307
 training step: 1308
 training step: 1309
 training step: 1310
 training step: 1311
 training step: 1312
 training step: 1313
 training step: 1314
 training step: 1315
 training step: 1316
 training step: 1317
 training step: 1318
 training step: 1319
 training step: 1320
 training step: 1321
 training step: 1322
 training step: 1323
 training step: 1324
 training step: 1325
 training step: 1326
 training step: 1327
 training step: 1328
 training step: 1329
 training step: 1330
 training step: 1331
 training step: 1332
 training step: 1333
 training step: 1334
 training step: 1335
 training step: 1336
 training step: 1337
 training step: 1338
 training step: 1339
 training step: 1340
 training step: 1341
 training step: 1342
 training step: 1343
 training step: 1344
 training step: 1345
 training step: 1346
 training step: 1347
 training step: 1348
 training step: 1349
 training step: 1350
 training step: 1351
 training step: 1352
 training step: 1353
 training step: 1354
 training step: 1355
 training step: 1356
 training step: 1357
 training step: 1358
 training step: 1359
 training step: 1360
 training step: 1361
 training step: 1362
 training step: 1363
 training step: 1364
 training step: 1365
 training step: 1366
 training step: 1367
 training step: 1368
 training step: 1369
 training step: 1370
 training step: 1371
 training step: 1372
 training step: 1373
 training step: 1374
 training step: 1375
 training step: 1376
 training step: 1377
 training step: 1378
 training step: 1379
 training step: 1380
 training step: 1381
 training step: 1382
 training step: 1383
 training step: 1384
 training step: 1385
 training step: 1386
 training step: 1387
 training step: 1388
 training step: 1389
 training step: 1390
 training step: 1391
 training step: 1392
 training step: 1393
 training step: 1394
 training step: 1395
 training step: 1396
 training step: 1397
 training step: 1398
 training step: 1399
 training step: 1400
 training step: 1401
 training step: 1402
 training step: 1403
 training step: 1404
 training step: 1405
 training step: 1406
 training step: 1407
 training step: 1408
 training step: 1409
 training step: 1410
 training step: 1411
 training step: 1412
 training step: 1413
 training step: 1414
 training step: 1415
 training step: 1416
 training step: 1417
 training step: 1418
 training step: 1419
 training step: 1420
 training step: 1421
 training step: 1422
 training step: 1423
 training step: 1424
 training step: 1425
 training step: 1426
 training step: 1427
 training step: 1428
 training step: 1429
 training step: 1430
 training step: 1431
 training step: 1432
 training step: 1433
 training step: 1434
 training step: 1435
 training step: 1436
 training step: 1437
 training step: 1438
 training step: 1439
 training step: 1440
 training step: 1441
 training step: 1442
 training step: 1443
 training step: 1444
 training step: 1445
 training step: 1446
 training step: 1447
 training step: 1448
 training step: 1449
 training step: 1450
 training step: 1451
 training step: 1452
 training step: 1453
 training step: 1454
 training step: 1455
 training step: 1456
 training step: 1457
 training step: 1458
 training step: 1459
 training step: 1460
 training step: 1461
 training step: 1462
 training step: 1463
 training step: 1464
 training step: 1465
 training step: 1466
 training step: 1467
 training step: 1468
 training step: 1469
 training step: 1470
 training step: 1471
 training step: 1472
 training step: 1473
 training step: 1474
 training step: 1475
 training step: 1476
 training step: 1477
 training step: 1478
