           4.9801,   5.5958,   5.4878,   6.4913,   5.3068,   0.7114,  -4.3189],
        [ -2.2276,   3.7789,   4.9756,   4.5028,   4.2608,   5.1642,   5.8888,
           7.0073,   7.0593,   7.9474,   6.7976,   6.4118,   5.2038,   5.2084,
           4.5989,   4.8096,   4.1818,   4.5114,   4.4452,   4.6062,   6.0373,
           5.9623,   6.5667,   6.2225,   6.7738,   4.1026,  -1.7311,  -6.2060],
        [  0.5718,   5.1514,   3.2736,   2.1946,   1.5724,   2.6738,   4.2040,
           5.4856,   5.7119,   6.5176,   6.9428,   7.2520,   7.0534,   6.9200,
           6.1879,   5.8331,   5.1850,   5.1878,   5.5504,   5.5454,   7.4230,
           6.9247,   7.5419,   6.8993,   6.7184,   2.0627,  -3.7127,  -6.1487],
        [  1.5325,   5.5350,   2.9487,   0.9799,   0.3654,   1.7254,   3.4814,
           5.2004,   5.2685,   6.4810,   7.0826,   8.1011,   8.6553,   9.0574,
           8.8441,   8.6651,   7.9166,   7.9159,   7.6817,   7.4222,   8.1890,
           7.5133,   7.5972,   6.6423,   5.6364,  -0.2954,  -5.2676,  -6.8064],
        [  1.5270,   5.4387,   2.2745,   0.4914,   0.1032,   1.4185,   3.5564,
           5.0252,   4.9755,   5.9524,   6.5096,   7.2118,   7.9951,   8.4558,
           8.5262,   8.3334,   8.4241,   8.1516,   7.9618,   7.3385,   8.6567,
           7.7453,   8.3155,   7.2096,   4.2232,  -2.1806,  -5.5961,  -6.4101],
        [  0.3178,   4.5907,   2.4897,   1.1891,   0.3130,   1.2805,   2.8095,
           3.9879,   4.0354,   5.1985,   5.8794,   6.6576,   7.4149,   8.1536,
           8.4017,   8.5583,   8.4651,   8.3475,   7.8985,   7.4418,   8.3641,
           7.7249,   7.9978,   6.2931,   1.8797,  -4.6489,  -6.3602,  -6.3986],
        [ -1.5710,   4.0000,   3.7547,   3.1376,   2.1854,   2.5443,   3.7591,
           4.0502,   4.4574,   6.4333,   7.3144,   7.8927,   8.4973,   9.0395,
           9.0525,   9.1446,   9.3802,   9.1143,   9.3923,   8.5443,   9.8247,
           8.9246,   9.0012,   5.6279,  -0.9584,  -5.8033,  -6.9739,  -6.9969],
        [ -3.8912,   1.6407,   3.2502,   3.4978,   2.7324,   2.3081,   1.6580,
           1.4163,   2.4511,   5.6122,   6.6313,   7.4427,   7.7825,   8.3231,
           8.2368,   8.5014,   8.6679,   8.6261,   8.4775,   8.1080,   9.1208,
           8.2670,   7.6712,   2.6804,  -4.1862,  -8.0712,  -7.7454,  -7.1792],
        [ -6.4014,  -2.4091,  -0.6490,   0.0215,  -0.6516,  -1.6844,  -3.5919,
          -3.4728,  -1.0047,   5.0783,   7.9927,   8.9407,   8.9872,   9.2790,
           9.2048,   9.4892,   9.6495,   9.4122,   9.6203,   9.2073,  10.1770,
           9.2231,   6.7563,  -0.8523,  -6.5409,  -8.7044,  -8.5127,  -7.9437],
        [ -8.7627,  -6.5937,  -6.4860,  -6.7543,  -7.1588,  -8.3061,  -9.5141,
          -9.1677,  -6.8471,   0.8520,   6.3059,   8.6417,   8.4026,   8.8021,
           8.2913,   8.6794,   8.5300,   8.6037,   8.6730,   8.5625,   9.7430,
           7.8314,   3.1448,  -5.3267,  -9.0100,  -9.8279,  -9.0506,  -8.1252],
        [ -9.7130,  -8.8959, -10.0766, -10.8952, -11.2661, -11.5321, -11.8402,
         -10.8933,  -9.8960,  -4.0961,   3.6707,   9.1813,   9.5242,   9.9300,
           9.4864,   9.6315,   9.7796,   9.5913,   9.7898,   9.4557,   9.6914,
           5.1766,  -1.3118,  -7.6803,  -9.9931, -10.4761,  -9.5287,  -8.3362],
        [-10.1857,  -9.8771, -10.8304, -12.2897, -12.2578, -12.4877, -12.3989,
         -11.6962, -11.8702,  -7.3964,  -1.6012,   5.3969,   7.6922,   9.1746,
           8.8948,   9.4839,   9.6538,   9.5727,   9.7416,   8.6234,   6.6376,
           0.2548,  -6.2687, -10.8308, -11.1079, -10.4952,  -9.5687,  -8.2768],
        [ -8.8160,  -8.0902,  -8.7767,  -9.3115, -10.2234, -10.3200, -10.8983,
         -10.4616, -10.9323,  -8.8981,  -6.1198,  -0.7297,   3.7260,   7.1023,
           8.0677,   8.9305,   9.1717,   8.6594,   7.8727,   4.8497,   0.1518,
          -5.7878,  -9.6454, -11.4321, -10.9363, -10.3318,  -8.7389,  -7.7605],
        [ -8.6829,  -7.9131,  -8.4637,  -8.7874,  -9.7208,  -9.7732, -10.3104,
         -10.1919, -11.1779, -10.4638, -10.0296,  -6.6260,  -3.7975,  -0.3203,
           1.0753,   2.3810,   2.3279,   1.7032,   0.2549,  -3.0033,  -6.2914,
         -10.1648, -11.2575, -11.7457, -10.6167,  -9.7296,  -8.4267,  -7.6758]],
       device='cuda:0')
tensor([[-10.4395, -10.9831, -12.4418, -12.0014, -11.8826, -11.2416, -10.4228,
          -9.2273,  -7.8997,  -5.7887,  -4.0172,  -1.5832,   0.0643,   1.4865,
           2.4526,   2.8946,   3.3555,   2.8195,   1.7895,  -0.0214,  -2.1136,
          -4.9198,  -6.4685,  -8.3941,  -9.2898, -10.2792,  -9.6017,  -9.5829],
        [-10.3589, -10.6658, -11.9102, -11.2148, -10.9689, -10.0402,  -8.7879,
          -6.7429,  -3.9547,  -0.4489,   2.3846,   4.8443,   5.9384,   7.0882,
           7.4043,   7.7269,   7.7361,   7.4555,   6.9962,   5.8808,   4.5099,
           1.7267,  -1.3328,  -4.9189,  -7.4156,  -9.3948,  -9.5931, -10.0584],
        [-11.4457, -11.9112, -11.7128, -11.0493,  -9.8347,  -8.3754,  -6.4897,
          -2.4269,   1.6836,   5.6127,   7.7120,   9.1448,   9.5560,  10.0476,
          10.0776,   9.9736,   9.7820,   9.5362,   8.9771,   8.6752,   8.3207,
           7.3025,   5.1139,   1.6069,  -2.6419,  -7.5223,  -9.5816, -10.9370],
        [ -9.8170,  -9.9940, -10.0188,  -9.4903,  -8.3077,  -5.9674,  -1.6257,
           3.5016,   6.8363,   9.4184,   9.7913,  10.6722,  10.6483,  10.9747,
          10.8219,  10.6618,  10.2561,  10.0133,   9.1474,   9.1372,   8.8719,
           8.6740,   8.6563,   6.7952,   4.2411,  -1.4513,  -6.8865,  -9.4941],
        [ -8.6112,  -9.0282,  -8.7643,  -8.7242,  -8.2256,  -4.0113,   1.9602,
           7.2537,   9.5175,  10.6973,  10.3063,  10.5847,  10.5606,  10.7651,
          10.5374,  10.4625,  10.2399,  10.0512,   9.4528,   9.1849,   8.9495,
           8.8032,   8.7116,   8.2754,   7.4572,   4.0101,  -2.7203,  -8.1632],
        [ -8.3601,  -8.9046,  -9.6479,  -9.1988,  -7.5870,  -1.8103,   5.1164,
           9.3911,  10.5930,  11.2183,  10.5443,  10.8466,  10.7260,  11.0174,
          10.7371,  10.7164,  10.5556,  10.3758,   9.8090,   9.4343,   8.9574,
           8.7559,   8.5032,   8.6455,   9.2564,   7.3517,   1.9458,  -5.1456],
        [ -9.7963, -10.4822, -10.7005,  -9.7290,  -8.0932,  -0.0667,   6.9846,
           8.8586,   9.3075,   9.6815,   9.6708,  10.0383,   9.9029,  10.1506,
           9.8006,   9.8913,   9.7010,   9.7637,   9.5253,   9.2312,   9.0588,
           8.5711,   8.1413,   8.0216,   8.9290,   8.2596,   5.3612,  -2.2725],
        [-11.2734, -11.8169, -11.8182,  -9.9838,  -6.7806,   2.2602,   8.2726,
           9.1332,   9.2852,   9.4278,   9.6740,  10.0867,   9.7483,   9.9941,
           9.5329,   9.7027,   9.5642,   9.7216,   9.6517,   9.3486,   9.3459,
           8.5821,   7.9013,   7.6884,   8.6720,   8.9422,   7.5143,   0.5240],
        [-12.1961, -12.4189, -12.3254, -10.1918,  -6.6144,   2.6918,   7.4442,
           7.9011,   8.3052,   8.8675,   9.2305,   9.7491,   9.1315,   9.2460,
           8.5490,   8.5999,   8.4431,   8.6106,   8.8673,   8.6619,   9.1237,
           8.4922,   8.0985,   7.6152,   8.5718,   8.3925,   7.9990,   2.3035],
        [-12.4828, -12.4086, -11.9659,  -9.5940,  -5.6579,   3.3343,   7.4055,
           7.4251,   8.0221,   8.4514,   9.1171,   9.6831,   9.0812,   9.2274,
           8.3825,   8.5038,   8.1581,   8.4173,   8.6599,   8.4019,   9.0066,
           8.1875,   7.8495,   7.2033,   7.6083,   7.9530,   8.1835,   2.8683],
        [-12.4460, -12.2934, -11.7658,  -9.6230,  -6.3223,   2.2157,   6.6248,
           7.6872,   7.5492,   8.1827,   8.2370,   9.2575,   8.9432,   9.3050,
           8.5679,   8.5104,   8.2902,   8.3292,   8.7306,   8.3628,   8.9263,
           8.1206,   7.4910,   6.8371,   7.4400,   7.6159,   7.4584,   2.5134],
        [-12.1969, -11.5511, -10.6188,  -8.5527,  -5.6293,   1.6973,   6.0062,
           7.2128,   7.4041,   7.5438,   7.5703,   8.1605,   8.2997,   8.7523,
           8.0905,   8.2066,   7.7000,   7.8175,   7.9748,   7.5333,   7.9964,
           7.2249,   6.5789,   6.0980,   6.6776,   7.0142,   6.3892,   1.2467],
        [-11.5321, -10.3530,  -9.0933,  -6.2427,  -2.7125,   2.6021,   6.5272,
           7.7829,   7.1096,   6.9212,   5.8542,   6.5574,   6.9720,   8.0239,
           8.0794,   8.3119,   8.2404,   8.0562,   8.0263,   7.4039,   7.5951,
           6.7950,   6.0632,   5.6731,   6.4704,   7.0587,   5.4567,  -0.3298],
        [ -9.0792,  -6.3339,  -2.0886,   1.0448,   2.9980,   6.2960,   7.6237,
           8.7353,   7.9574,   7.6364,   5.6277,   5.4632,   5.4783,   6.1672,
           6.4533,   6.7221,   6.6029,   6.5503,   6.4868,   6.0391,   6.3029,
           5.9604,   5.6295,   5.5774,   6.7610,   6.5325,   3.3296,  -2.7239],
        [ -6.1126,  -0.4194,   3.8835,   4.9703,   5.0043,   6.3569,   7.3548,
           8.1158,   8.1110,   8.0572,   5.4855,   4.4027,   3.1580,   3.4405,
           3.4760,   4.2786,   3.8061,   4.3091,   3.8012,   3.9657,   5.2418,
           5.3175,   6.2982,   6.3036,   7.5201,   6.2700,   1.1390,  -4.1767],
        [ -1.6342,   4.6054,   5.8358,   5.2893,   4.8768,   5.8609,   6.8030,
           8.0160,   8.1014,   8.9571,   7.4801,   6.9418,   5.3223,   5.2239,
           4.4225,   4.6090,   4.0076,   4.3670,   4.4730,   4.6661,   6.4139,
           6.4168,   7.3782,   7.0607,   7.7767,   4.8671,  -1.4869,  -6.2151],
        [  1.3348,   6.1324,   4.1790,   2.9889,   2.1584,   3.3780,   5.3035,
           6.7752,   7.2657,   8.1188,   8.4791,   8.7513,   8.3150,   8.1200,
           7.1768,   6.7903,   6.0940,   6.1316,   6.5704,   6.6105,   8.5949,
           8.1819,   8.8762,   8.2625,   7.8392,   2.8535,  -3.5512,  -6.1410],
        [  2.2954,   6.4599,   3.7965,   1.6570,   0.8451,   2.3206,   4.5279,
           6.4382,   6.8229,   8.0662,   8.6730,   9.6577,  10.0517,  10.3924,
          10.0257,   9.7926,   9.0165,   9.0091,   8.8537,   8.5746,   9.4349,
           8.7678,   8.9242,   7.8870,   6.6298,   0.2409,  -5.2325,  -6.8340],
        [  2.2866,   6.4049,   3.2549,   1.3485,   0.7600,   2.1931,   4.7508,
           6.4289,   6.7743,   7.8302,   8.5094,   9.2200,   9.9500,  10.4148,
          10.3747,  10.1918,  10.2116,   9.9763,   9.7223,   9.1307,  10.3154,
           9.4773,   9.8867,   8.7462,   5.2057,  -1.6590,  -5.4488,  -6.3054],
        [  0.9948,   5.4641,   3.4812,   2.0760,   0.9996,   2.0429,   3.9173,
           5.2525,   5.7141,   6.9369,   7.7902,   8.5452,   9.2961,  10.0134,
          10.2075,  10.3464,  10.2199,  10.0889,   9.6242,   9.1416,   9.9645,
           9.3337,   9.4904,   7.6184,   2.6661,  -4.3691,  -6.2618,  -6.3153],
        [ -0.9896,   4.8503,   4.9549,   4.3316,   3.2357,   3.6290,   4.8406,
           5.2296,   5.9834,   8.1147,   9.2858,   9.8724,  10.5005,  11.0600,
          11.0472,  11.1833,  11.3488,  11.1372,  11.2483,  10.4686,  11.5232,
          10.7181,  10.4951,   6.9380,  -0.2248,  -5.4816,  -6.7081,  -6.6974],
        [ -3.4314,   2.3490,   4.4051,   4.6704,   3.7830,   3.3147,   2.5367,
           2.3228,   3.7300,   7.0795,   8.4630,   9.2707,   9.6865,  10.1971,
          10.1350,  10.3948,  10.5454,  10.5013,  10.2460,   9.8895,  10.7369,
           9.8794,   9.0284,   3.6875,  -3.6803,  -7.8974,  -7.4841,  -6.8889],
        [ -5.9076,  -1.7199,   0.5463,   1.2308,   0.5289,  -0.5951,  -2.9260,
          -2.7564,  -0.2039,   6.2587,   9.5800,  10.5759,  10.6971,  10.9797,
          10.8856,  11.2088,  11.3059,  11.1276,  11.1610,  10.8481,  11.6204,
          10.7197,   7.8880,  -0.1288,  -6.0480,  -8.4269,  -8.1097,  -7.4464],
        [ -8.3759,  -6.1362,  -5.6103,  -5.9412,  -6.3652,  -7.6525,  -9.2223,
          -8.8561,  -6.4395,   1.6921,   7.7045,  10.1506,  10.0318,  10.3980,
           9.9044,  10.2835,  10.1217,  10.2014,  10.1551,  10.0738,  11.1220,
           9.1112,   4.0453,  -4.9329,  -8.6688,  -9.5908,  -8.5964,  -7.6057],
        [ -9.1948,  -8.3758,  -9.1088, -10.0493, -10.2945, -10.6351, -11.2715,
         -10.2611,  -9.6037,  -3.4091,   4.5901,  10.3744,  10.8406,  11.2356,
          10.7679,  10.9364,  11.0594,  10.9258,  11.0192,  10.7589,  10.8122,
           6.1250,  -0.7003,  -7.4627,  -9.5880, -10.0903,  -9.0668,  -7.7466],
        [ -9.6063,  -9.3694,  -9.8552, -11.5072, -11.2957, -11.6324, -11.8057,
         -11.0947, -11.5681,  -6.9354,  -0.9421,   6.3582,   8.9001,  10.4082,
          10.1688,  10.7655,  10.9650,  10.8818,  10.9859,   9.8142,   7.5986,
           0.8817,  -5.9096, -10.6857, -10.6853, -10.0707,  -9.0152,  -7.6357],
        [ -8.3917,  -7.6507,  -7.9402,  -8.5469,  -9.3130,  -9.4257, -10.1990,
          -9.7207, -10.6247,  -8.4809,  -5.8776,  -0.2135,   4.4015,   7.9208,
           8.9631,   9.8845,  10.1367,   9.6347,   8.7268,   5.5848,   0.6241,
          -5.6083,  -9.4410, -11.2523, -10.5818,  -9.9329,  -8.3960,  -7.3368],
        [ -8.1813,  -7.4244,  -7.5132,  -7.9416,  -8.6561,  -8.7844,  -9.4441,
          -9.3624, -10.7907, -10.0783,  -9.8359,  -6.3690,  -3.4080,   0.1775,
           1.7069,   3.0459,   3.0296,   2.3667,   0.8005,  -2.6143,  -6.0812,
         -10.0605, -11.0149, -11.5366, -10.1701,  -9.2320,  -8.0074,  -7.1996]],
       device='cuda:0')
tensor([[-10.8687, -11.3699, -12.9394, -12.4316, -12.2922, -11.5627, -10.5826,
          -9.2683,  -7.7014,  -5.4315,  -3.5750,  -1.3240,   0.0563,   1.2862,
           1.9874,   2.3679,   2.7489,   2.3085,   1.5236,  -0.0564,  -1.8515,
          -4.5361,  -6.2016,  -8.2631,  -9.3635, -10.4469,  -9.9344,  -9.9551],
        [-10.7191, -11.0277, -12.2695, -11.5369, -11.2078, -10.2206,  -8.7564,
          -6.5610,  -3.4790,  -0.1789,   2.4043,   4.5079,   5.2759,   6.1508,
           6.2649,   6.4806,   6.4873,   6.2621,   6.0788,   5.1929,   4.2199,
           1.7092,  -1.0360,  -4.5753,  -7.3771,  -9.5116,  -9.8683, -10.4078],
        [-11.8374, -12.2562, -12.0522, -11.3173,  -9.8662,  -8.2772,  -5.9226,
          -1.9131,   1.9466,   5.3254,   6.6188,   7.6628,   7.3766,   7.6721,
           7.2588,   7.1403,   6.9739,   6.8722,   6.7512,   6.6867,   6.8967,
           6.1626,   4.7238,   1.6488,  -2.2443,  -7.1498,  -9.6035, -11.0670],
        [-10.1054, -10.2459, -10.2837,  -9.7111,  -8.2374,  -5.8203,  -1.1405,
           3.5632,   6.3598,   8.3105,   8.1692,   8.7229,   8.0971,   8.2193,
           7.7222,   7.5044,   7.2469,   7.0851,   6.7638,   6.8978,   7.2297,
           7.1728,   7.6643,   6.1655,   4.1062,  -1.1556,  -6.8101,  -9.5896],
        [ -8.9949,  -9.3565,  -9.1158,  -8.9879,  -8.0467,  -3.6540,   2.3533,
           6.8325,   8.0018,   8.7282,   7.3625,   7.3486,   6.5203,   6.5858,
           5.9528,   5.8802,   5.8602,   5.8047,   5.8308,   5.7693,   6.1575,
           6.1932,   6.8388,   6.6729,   6.6371,   3.7645,  -2.4215,  -7.9648],
        [ -8.7836,  -9.2924, -10.0470,  -9.5507,  -7.4230,  -1.5844,   5.0599,
           8.5001,   8.7168,   8.9559,   7.4082,   7.3912,   6.5910,   6.6831,
           6.1162,   6.0197,   6.1542,   6.0289,   6.1678,   5.9334,   6.1411,
           6.0524,   6.5726,   6.8577,   8.0749,   6.6004,   1.8990,  -4.8789],
        [-10.3906, -11.0721, -11.2699, -10.1300,  -7.7376,   0.2571,   6.3858,
           7.7320,   6.6929,   6.6101,   5.5133,   5.6073,   4.6149,   4.7826,
           4.0885,   4.2182,   4.3369,   4.5373,   5.0109,   4.9414,   5.3737,
           5.0613,   5.2462,   5.3216,   7.0740,   6.7906,   4.9605,  -1.9966],
        [-11.9120, -12.4513, -12.3702, -10.4278,  -6.3917,   2.3902,   7.4166,
           7.8798,   6.6073,   6.3007,   5.5388,   5.6181,   4.5208,   4.5953,
           3.8901,   3.9821,   4.2594,   4.4394,   5.1795,   5.0040,   5.6810,
           5.0288,   5.0567,   4.9732,   6.7683,   7.2692,   6.6955,   0.5277],
        [-13.0754, -13.2362, -13.0222, -10.7073,  -6.1361,   2.7483,   6.2996,
           6.3314,   5.4498,   5.5069,   4.7415,   4.9238,   3.3762,   3.4143,
           2.3899,   2.5112,   2.7007,   3.0336,   4.0715,   4.1281,   5.2360,
           4.8365,   4.8891,   4.6015,   6.1258,   6.3244,   7.0564,   2.1389],
        [-13.3505, -13.2518, -12.6396, -10.1555,  -5.2281,   3.3175,   6.2473,
           5.8914,   5.2321,   5.1387,   4.7279,   4.8806,   3.3847,   3.3418,
           2.2500,   2.3151,   2.4446,   2.7453,   3.8911,   3.7905,   5.1605,
           4.4919,   4.7287,   4.2194,   5.2867,   5.9009,   7.2257,   2.5966],
        [-13.2434, -12.9901, -12.2625,  -9.9840,  -5.9522,   2.1314,   5.3719,
           6.0189,   4.9631,   5.0841,   4.1091,   4.6321,   3.2384,   3.4066,
           2.2046,   2.2201,   2.2706,   2.5266,   3.6981,   3.6661,   4.9886,
           4.5446,   4.4991,   4.1385,   5.2894,   5.8071,   6.6425,   2.3260],
        [-12.9413, -12.2534, -11.0865,  -8.9561,  -5.3803,   1.5284,   4.8156,
           5.6103,   4.9718,   4.6016,   3.6853,   3.7448,   2.7961,   2.9474,
           1.8428,   1.9016,   1.7858,   2.0059,   3.0693,   2.8629,   4.2127,
           3.7060,   3.7821,   3.5178,   4.7312,   5.3439,   5.7596,   1.1450],
        [-11.8777, -10.5901,  -9.2005,  -6.4174,  -2.9659,   1.8641,   4.8525,
           5.8272,   4.7274,   4.2072,   2.4419,   2.6714,   2.0336,   2.7286,
           2.1617,   2.3948,   2.4709,   2.5557,   3.2145,   2.9896,   3.8914,
           3.5290,   3.5585,   3.5345,   5.1079,   5.9606,   5.0381,  -0.2640],
        [ -9.4212,  -6.6582,  -2.5123,   0.3792,   2.1193,   5.0538,   5.8187,
           6.6609,   5.7187,   5.0414,   2.5994,   1.9545,   1.0681,   1.3477,
           1.0315,   1.2018,   1.2755,   1.3826,   2.0905,   1.9308,   2.9608,
           2.9364,   3.3836,   3.6076,   5.5814,   5.6360,   3.1018,  -2.5689],
        [ -6.1527,  -0.8440,   2.4641,   3.2466,   2.8361,   3.9653,   4.7311,
           5.3530,   5.1697,   4.9667,   2.3414,   1.0874,  -0.6304,  -0.5937,
          -1.0338,  -0.2931,  -0.6294,   0.0663,   0.1206,   0.5592,   2.1489,
           2.5434,   4.1631,   4.4940,   6.6028,   5.7173,   0.9769,  -4.1332],
        [ -1.9807,   3.7206,   4.0346,   3.3018,   2.5394,   3.3291,   4.2116,
           5.2247,   5.3004,   5.8794,   4.4853,   3.6535,   1.8181,   1.4061,
           0.3336,   0.3959,   0.0256,   0.4829,   1.1466,   1.5156,   3.5468,
           3.7860,   5.3512,   5.3112,   6.9584,   4.5019,  -1.5868,  -6.2586],
        [  0.7127,   4.8879,   1.9456,   0.5752,  -0.5562,   0.5152,   2.1759,
           3.5254,   3.5706,   4.1961,   4.1681,   4.2494,   3.5944,   3.2919,
           2.3215,   1.9880,   1.6382,   1.8672,   2.6928,   2.9236,   5.0340,
           4.9134,   6.4927,   6.3095,   7.0309,   2.6220,  -3.7842,  -6.5221],
        [  1.5417,   5.1503,   1.5049,  -0.7798,  -1.8076,  -0.5278,   1.5375,
           3.2484,   3.2589,   4.1665,   4.3956,   5.0333,   5.2219,   5.3012,
           5.0239,   4.7127,   4.4296,   4.4931,   4.8659,   4.6958,   5.8703,
           5.4313,   6.6596,   6.0176,   6.0415,   0.1917,  -5.5906,  -7.3600],
        [  1.5963,   5.1976,   1.1594,  -0.8499,  -1.8036,  -0.5306,   1.6435,
           3.1880,   2.8222,   3.5708,   3.3074,   3.6838,   3.7452,   4.0253,
           3.8618,   3.7258,   4.1943,   4.1555,   4.5101,   4.2217,   5.9919,
           5.6038,   7.5299,   6.9807,   4.7156,  -1.8218,  -6.0527,  -7.0596],
        [  0.4159,   4.4026,   1.5047,  -0.0610,  -1.4268,  -0.5605,   1.0670,
           2.2396,   2.0682,   2.8984,   2.7731,   3.0817,   3.2217,   3.6074,
           3.7691,   3.7941,   4.2317,   4.1576,   4.4600,   4.1570,   5.7695,
           5.4769,   7.3955,   6.1006,   2.3425,  -4.4587,  -7.0255,  -7.2458],
        [ -1.1975,   4.1769,   3.6346,   2.9116,   1.5624,   1.8555,   2.6865,
           3.0253,   3.0000,   4.6865,   4.2001,   4.3240,   3.8296,   4.1474,
           3.9017,   4.0455,   4.5829,   4.5670,   5.3985,   5.0493,   7.1816,
           6.9771,   8.6092,   5.8256,  -0.4732,  -5.8262,  -7.6269,  -7.7370],
        [ -3.5170,   1.8849,   3.3065,   3.4131,   2.2735,   1.7271,   0.7098,
           0.4525,   1.1431,   3.9255,   3.7278,   3.9809,   3.3544,   3.5120,
           3.3401,   3.4660,   4.0988,   4.1070,   4.7339,   4.6640,   6.7913,
           6.4310,   7.5495,   2.9674,  -3.8815,  -8.3280,  -8.5251,  -8.0639],
        [ -5.9587,  -1.9456,   0.1686,   0.6800,  -0.0262,  -1.1319,  -3.5497,
          -3.2762,  -1.4029,   4.4431,   5.7737,   6.2057,   4.6912,   4.6615,
           4.0571,   4.3539,   4.7583,   4.8109,   5.7257,   5.8942,   8.1197,
           7.8423,   6.8054,  -0.4594,  -6.5374,  -9.2507,  -9.2531,  -8.6397],
        [ -8.5209,  -6.2671,  -5.7132,  -6.1290,  -6.6061,  -7.9216,  -9.7022,
          -9.2722,  -7.1725,   0.2705,   4.4326,   6.1818,   4.5538,   4.5195,
           3.6429,   3.8779,   4.1579,   4.3306,   5.2878,   5.5589,   8.1289,
           6.7205,   3.3734,  -4.9681,  -9.3046, -10.5811,  -9.7981,  -8.8524],
        [ -9.6178,  -8.8478,  -9.7744, -10.8285, -11.3364, -11.7134, -12.4024,
         -11.2049, -10.2757,  -4.2059,   2.6776,   7.6479,   6.6125,   6.5894,
           5.3541,   5.4565,   5.7968,   5.9065,   6.9953,   7.1809,   8.6313,
           4.7359,  -1.1444,  -7.7853, -10.6093, -11.3674, -10.2101,  -8.9100],
        [-10.1241,  -9.9312, -10.7663, -12.4768, -12.6105, -12.9680, -13.2240,
         -12.3245, -12.2567,  -7.6971,  -2.1811,   4.2734,   5.4068,   6.3929,
           5.5040,   5.9291,   6.4335,   6.4916,   7.6023,   6.8476,   6.0623,
           0.1070,  -6.1865, -11.0909, -11.7912, -11.4602, -10.1590,  -8.7739],
        [ -8.8668,  -8.1570,  -8.8873,  -9.6049, -10.7106, -10.8650, -11.6306,
         -11.0516, -11.5457,  -9.3111,  -6.4646,  -1.1519,   2.7482,   5.8153,
           6.3846,   7.1541,   7.5210,   7.1850,   6.8477,   4.1890,   0.0700,
          -5.7941,  -9.8558, -11.8084, -11.3972, -10.8695,  -9.0219,  -7.9831],
        [ -8.7080,  -7.9969,  -8.5576,  -9.0960, -10.1515, -10.3191, -11.0095,
         -10.8044, -11.8221, -10.9691, -10.2762,  -6.9163,  -4.2395,  -1.0794,
           0.1283,   1.2961,   1.4318,   0.8964,  -0.2124,  -3.2415,  -6.2802,
         -10.3035, -11.5040, -12.2178, -11.0167, -10.1983,  -8.6177,  -7.8006]],
       device='cuda:0')
tensor([[-1.0095e+01, -1.0625e+01, -1.2010e+01, -1.1585e+01, -1.1449e+01,
         -1.0814e+01, -1.0049e+01, -8.8775e+00, -7.6239e+00, -5.5643e+00,
         -4.0581e+00, -1.8952e+00, -7.5490e-01,  4.6000e-01,  9.8773e-01,
          1.3686e+00,  1.6888e+00,  1.2584e+00,  5.7906e-01, -9.5324e-01,
         -2.4420e+00, -4.9498e+00, -6.2081e+00, -8.0595e+00, -8.8768e+00,
         -9.8402e+00, -9.2338e+00, -9.2447e+00],
        [-9.9147e+00, -1.0246e+01, -1.1365e+01, -1.0728e+01, -1.0425e+01,
         -9.5432e+00, -8.3596e+00, -6.3494e+00, -3.7432e+00, -5.4364e-01,
          1.7315e+00,  3.8715e+00,  4.4041e+00,  5.3588e+00,  5.2544e+00,
          5.5135e+00,  5.4358e+00,  5.2103e+00,  5.1256e+00,  4.1877e+00,
          3.5093e+00,  1.0505e+00, -1.3020e+00, -4.6463e+00, -6.9915e+00,
         -8.9117e+00, -9.1231e+00, -9.5987e+00],
        [-1.0995e+01, -1.1480e+01, -1.1176e+01, -1.0516e+01, -9.3319e+00,
         -7.8803e+00, -6.0579e+00, -2.2428e+00,  1.0699e+00,  4.4315e+00,
          5.3288e+00,  6.3873e+00,  5.6888e+00,  5.9726e+00,  5.2801e+00,
          5.1471e+00,  4.8365e+00,  4.7129e+00,  4.7043e+00,  4.6333e+00,
          5.3101e+00,  4.6459e+00,  3.7989e+00,  8.6108e-01, -2.4669e+00,
         -7.1069e+00, -9.1045e+00, -1.0434e+01],
        [-9.2881e+00, -9.5324e+00, -9.3792e+00, -8.9065e+00, -7.7301e+00,
         -5.4551e+00, -1.4604e+00,  3.1423e+00,  5.4730e+00,  7.5993e+00,
          6.8608e+00,  7.4204e+00,  6.3614e+00,  6.4765e+00,  5.6830e+00,
          5.4567e+00,  5.0297e+00,  4.8515e+00,  4.6187e+00,  4.7574e+00,
          5.5414e+00,  5.5710e+00,  6.7395e+00,  5.2726e+00,  3.7587e+00,
         -1.3510e+00, -6.4486e+00, -8.9972e+00],
        [-8.1849e+00, -8.5984e+00, -8.2428e+00, -8.1661e+00, -7.7175e+00,
         -3.6172e+00,  1.3927e+00,  5.8796e+00,  6.4553e+00,  7.1513e+00,
          5.2480e+00,  5.2200e+00,  3.9689e+00,  3.9841e+00,  3.0843e+00,
          2.9821e+00,  2.7886e+00,  2.7154e+00,  2.7881e+00,  2.7303e+00,
          3.5781e+00,  3.6935e+00,  5.0301e+00,  4.9720e+00,  5.6619e+00,
          2.8999e+00, -2.5715e+00, -7.7814e+00],
        [-7.8102e+00, -8.3916e+00, -8.9882e+00, -8.5472e+00, -7.0806e+00,
         -1.5686e+00,  3.9983e+00,  7.5725e+00,  7.1158e+00,  7.3338e+00,
          5.2618e+00,  5.2425e+00,  4.0042e+00,  4.0555e+00,  3.2183e+00,
